order_purchase_date,revenue
2016-09-04,136.23
2016-09-05,75.06
2016-09-15,143.46
2016-10-02,109.34
2016-10-03,595.14
2016-10-04,11295.48
2016-10-05,9645.94
2016-10-06,9131.23
2016-10-07,8135.97
2016-10-08,9383.369999999999
2016-10-09,4018.98
2016-10-10,4493.39
2016-12-23,19.62
2017-01-05,707.27
2017-01-06,988.28
2017-01-07,1447.99
2017-01-08,809.6300000000001
2017-01-09,774.51
2017-01-10,1571.17
2017-01-11,3062.33
2017-01-12,2502.69
2017-01-13,2780.7200000000003
2017-01-14,1499.57
2017-01-15,2551.34
2017-01-16,3708.4
2017-01-17,3893.61
2017-01-18,4683.38
2017-01-19,4140.16
2017-01-20,4656.05
2017-01-21,3094.77
2017-01-22,4141.87
2017-01-23,7553.89
2017-01-24,6783.53
2017-01-25,10340.21
2017-01-26,15111.63
2017-01-27,12756.15
2017-01-28,5883.01
2017-01-29,7160.66
2017-01-30,11898.13
2017-01-31,12687.54
2017-02-01,9570.49
2017-02-02,10475.3
2017-02-03,11425.99
2017-02-04,15717.21
2017-02-05,10153.24
2017-02-06,11084.8
2017-02-07,16524.21
2017-02-08,14026.94
2017-02-09,10844.17
2017-02-10,15668.0
2017-02-11,5233.15
2017-02-12,16646.33
2017-02-13,12885.87
2017-02-14,14343.0
2017-02-15,8031.52
2017-02-16,7455.28
2017-02-17,8059.21
2017-02-18,8451.14
2017-02-19,4477.65
2017-02-20,9157.3
2017-02-21,9333.46
2017-02-22,9332.21
2017-02-23,8569.62
2017-02-24,7898.75
2017-02-25,5012.31
2017-02-26,6496.46
2017-02-27,6831.29
2017-02-28,12575.72
2017-03-01,14654.69
2017-03-02,12883.06
2017-03-03,13919.14
2017-03-04,14590.54
2017-03-05,8450.31
2017-03-06,12421.31
2017-03-07,13730.64
2017-03-08,16588.44
2017-03-09,13804.61
2017-03-10,14518.92
2017-03-11,12485.42
2017-03-12,7853.18
2017-03-13,19306.06
2017-03-14,16542.98
2017-03-15,17215.93
2017-03-16,16649.75
2017-03-17,13611.28
2017-03-18,17938.49
2017-03-19,7728.08
2017-03-20,19607.3
2017-03-21,13236.720000000001
2017-03-22,16390.14
2017-03-23,18795.93
2017-03-24,11670.45
2017-03-25,11064.27
2017-03-26,7642.03
2017-03-27,18732.59
2017-03-28,14626.68
2017-03-29,10209.11
2017-03-30,11435.0
2017-03-31,13745.54
2017-04-01,19053.91
2017-04-02,10605.8
2017-04-03,10776.9
2017-04-04,14152.99
2017-04-05,20774.55
2017-04-06,25242.81
2017-04-07,15043.72
2017-04-08,10053.58
2017-04-09,9689.41
2017-04-10,13492.1
2017-04-11,9802.58
2017-04-12,9407.94
2017-04-13,11213.93
2017-04-14,9532.36
2017-04-15,9391.560000000001
2017-04-16,6514.8
2017-04-17,10765.57
2017-04-18,23433.86
2017-04-19,13941.25
2017-04-20,15722.39
2017-04-21,10109.97
2017-04-22,14865.41
2017-04-23,11681.32
2017-04-24,17711.58
2017-04-25,17167.66
2017-04-26,18696.09
2017-04-27,12390.89
2017-04-28,18063.29
2017-04-29,13687.02
2017-04-30,9437.0
2017-05-01,14796.77
2017-05-02,20307.77
2017-05-03,12136.38
2017-05-04,15813.96
2017-05-05,16342.51
2017-05-06,18592.8
2017-05-07,19724.42
2017-05-08,19022.66
2017-05-09,23886.12
2017-05-10,23249.9
2017-05-11,21182.25
2017-05-12,15103.56
2017-05-13,10666.39
2017-05-14,17540.920000000002
2017-05-15,21420.97
2017-05-16,24364.7
2017-05-17,21396.33
2017-05-18,20856.51
2017-05-19,21517.68
2017-05-20,12354.47
2017-05-21,20368.53
2017-05-22,28906.6
2017-05-23,20617.06
2017-05-24,26595.309999999998
2017-05-25,17786.69
2017-05-26,12495.32
2017-05-27,16057.390000000001
2017-05-28,11107.24
2017-05-29,22027.52
2017-05-30,16681.07
2017-05-31,23271.15
2017-06-01,21762.33
2017-06-02,21603.97
2017-06-03,12265.44
2017-06-04,15898.48
2017-06-05,27018.16
2017-06-06,17307.99
2017-06-07,15397.67
2017-06-08,22100.45
2017-06-09,18589.83
2017-06-10,9807.18
2017-06-11,16609.43
2017-06-12,17290.77
2017-06-13,16579.45
2017-06-14,23373.59
2017-06-15,14916.81
2017-06-16,14777.69
2017-06-17,12746.15
2017-06-18,19733.69
2017-06-19,25933.44
2017-06-20,14069.74
2017-06-21,7271.58
2017-06-22,10609.04
2017-06-23,15698.5
2017-06-24,10013.7
2017-06-25,20734.34
2017-06-26,15200.32
2017-06-27,19575.96
2017-06-28,17051.85
2017-06-29,14275.039999999999
2017-06-30,14750.45
2017-07-01,14139.0
2017-07-02,13672.73
2017-07-03,19258.11
2017-07-04,17940.64
2017-07-05,24138.21
2017-07-06,25716.31
2017-07-07,16206.86
2017-07-08,11897.07
2017-07-09,10075.68
2017-07-10,20397.34
2017-07-11,23870.57
2017-07-12,22443.87
2017-07-13,17986.75
2017-07-14,21833.260000000002
2017-07-15,13128.06
2017-07-16,16005.24
2017-07-17,25363.55
2017-07-18,32186.33
2017-07-19,19710.43
2017-07-20,22410.97
2017-07-21,15785.66
2017-07-22,13318.54
2017-07-23,14005.72
2017-07-24,22860.14
2017-07-25,20563.46
2017-07-26,13899.48
2017-07-27,18729.08
2017-07-28,23276.3
2017-07-29,18371.91
2017-07-30,15341.68
2017-07-31,20438.67
2017-08-01,25413.33
2017-08-02,21122.27
2017-08-03,22219.04
2017-08-04,21629.61
2017-08-05,14465.84
2017-08-06,16965.11
2017-08-07,26629.34
2017-08-08,21527.55
2017-08-09,24018.02
2017-08-10,23323.21
2017-08-11,23319.8
2017-08-12,16194.09
2017-08-13,14491.45
2017-08-14,21588.2
2017-08-15,27940.670000000002
2017-08-16,27997.94
2017-08-17,21737.95
2017-08-18,20025.87
2017-08-19,15158.9
2017-08-20,14955.17
2017-08-21,26019.72
2017-08-22,19749.47
2017-08-23,18593.79
2017-08-24,15982.51
2017-08-25,17403.72
2017-08-26,12054.65
2017-08-27,16295.46
2017-08-28,25696.59
2017-08-29,37025.69
