order_purchase_date,payment_type,payment_value_sum
2016-09-04,credit_card,136.23
2016-09-05,credit_card,75.06
2016-09-13,credit_card,40.95
2016-10-02,credit_card,109.34
2016-10-03,boleto,138.28
2016-10-03,credit_card,456.86
2016-10-04,boleto,1758.51
2016-10-04,credit_card,9929.11
2016-10-04,debit_card,65.5
2016-10-04,voucher,161.53
2016-10-05,boleto,2403.17
2016-10-05,credit_card,7670.5
2016-10-05,voucher,138.55
2016-10-06,boleto,1108.79
2016-10-06,credit_card,8113.59
2016-10-06,debit_card,176.23
2016-10-07,boleto,2222.12
2016-10-07,credit_card,5783.07
2016-10-07,voucher,250.0
2016-10-08,boleto,822.97
2016-10-08,credit_card,8793.16
2016-10-08,voucher,100.0
2016-10-09,boleto,168.38
2016-10-09,credit_card,3878.11
2016-10-09,voucher,105.62
2016-10-10,boleto,1056.84
2016-10-10,credit_card,3556.88
2016-10-10,voucher,61.38
2016-10-22,voucher,61.99
2016-12-23,credit_card,19.62
2017-01-05,boleto,571.3100000000001
2017-01-05,credit_card,135.96
2017-01-06,boleto,21.45
2017-01-06,credit_card,316.83000000000004
2017-01-06,voucher,650.0
2017-01-07,credit_card,1447.99
2017-01-08,boleto,25.1
2017-01-08,credit_card,784.53
2017-01-09,boleto,167.99
2017-01-09,credit_card,606.52
2017-01-10,boleto,152.75
2017-01-10,credit_card,1418.42
2017-01-11,boleto,452.5
2017-01-11,credit_card,2609.83
2017-01-12,credit_card,2426.82
2017-01-12,debit_card,54.42
2017-01-12,voucher,21.45
2017-01-13,boleto,425.07
2017-01-13,credit_card,2478.9
2017-01-14,credit_card,1507.36
2017-01-15,boleto,771.68
2017-01-15,credit_card,1779.6599999999999
2017-01-16,boleto,223.62
2017-01-16,credit_card,3488.6200000000003
2017-01-17,boleto,1242.58
2017-01-17,credit_card,2456.58
2017-01-17,debit_card,50.31
2017-01-17,voucher,144.14
2017-01-18,boleto,972.6
2017-01-18,credit_card,3304.69
2017-01-18,debit_card,139.59
2017-01-18,voucher,266.5
2017-01-19,boleto,405.32
2017-01-19,credit_card,3516.5299999999997
2017-01-19,debit_card,218.31
2017-01-20,boleto,883.21
2017-01-20,credit_card,3493.23
2017-01-20,voucher,321.63
2017-01-21,boleto,318.83
2017-01-21,credit_card,2775.93
2017-01-22,boleto,364.27
2017-01-22,credit_card,3915.95
2017-01-23,boleto,1226.5
2017-01-23,credit_card,5823.15
2017-01-23,voucher,504.24
2017-01-24,boleto,1091.51
2017-01-24,credit_card,5640.39
2017-01-24,voucher,62.6
2017-01-25,boleto,1155.8
2017-01-25,credit_card,8794.87
2017-01-25,debit_card,138.49
2017-01-25,voucher,345.15
2017-01-26,boleto,3424.76
2017-01-26,credit_card,11468.369999999999
2017-01-26,debit_card,54.51
2017-01-26,voucher,244.32
2017-01-27,boleto,2479.48
2017-01-27,credit_card,9893.77
2017-01-27,voucher,530.88
2017-01-28,boleto,744.36
2017-01-28,credit_card,4781.91
2017-01-28,voucher,383.71000000000004
2017-01-29,boleto,645.79
2017-01-29,credit_card,6426.97
2017-01-29,debit_card,87.9
2017-01-30,boleto,2762.67
2017-01-30,credit_card,9232.38
2017-01-30,voucher,192.85000000000002
2017-01-31,boleto,3545.2799999999997
2017-01-31,credit_card,9089.52
2017-01-31,voucher,386.93
2017-02-01,boleto,3646.64
2017-02-01,credit_card,6439.33
2017-02-01,voucher,225.02
2017-02-02,boleto,3550.3
2017-02-02,credit_card,7082.2300000000005
2017-02-02,debit_card,44.01
2017-02-03,boleto,4387.38
2017-02-03,credit_card,7079.72
2017-02-03,voucher,172.09
2017-02-04,boleto,1101.57
2017-02-04,credit_card,14485.61
2017-02-04,voucher,159.99
2017-02-05,boleto,2101.91
2017-02-05,credit_card,8001.33
2017-02-05,voucher,50.0
2017-02-06,boleto,2817.89
2017-02-06,credit_card,8353.86
2017-02-06,debit_card,416.96
2017-02-06,voucher,37.29
2017-02-07,boleto,3670.35
2017-02-07,credit_card,12324.43
2017-02-07,debit_card,80.75
2017-02-07,voucher,551.6800000000001
2017-02-08,boleto,4823.88
2017-02-08,credit_card,8847.32
2017-02-08,debit_card,138.47
2017-02-08,voucher,490.29999999999995
2017-02-09,boleto,1328.43
2017-02-09,credit_card,9183.69
2017-02-09,debit_card,153.72
2017-02-09,voucher,178.32999999999998
2017-02-10,boleto,1121.54
2017-02-10,credit_card,14253.91
2017-02-10,voucher,298.64
2017-02-11,boleto,899.19
2017-02-11,credit_card,4693.81
2017-02-11,voucher,55.370000000000005
2017-02-12,boleto,2986.08
2017-02-12,credit_card,13504.68
2017-02-12,debit_card,72.63
2017-02-12,voucher,118.9
2017-02-13,boleto,2446.84
2017-02-13,credit_card,10232.69
2017-02-13,debit_card,97.52
2017-02-13,voucher,315.03999999999996
2017-02-14,boleto,2196.79
2017-02-14,credit_card,12859.84
2017-02-14,voucher,252.45
2017-02-15,boleto,1627.87
2017-02-15,credit_card,6504.02
2017-02-15,voucher,194.51
2017-02-16,boleto,1150.43
2017-02-16,credit_card,6586.78
2017-02-16,voucher,66.50999999999999
2017-02-17,boleto,1465.42
2017-02-17,credit_card,6493.75
2017-02-17,voucher,134.4
2017-02-18,boleto,1917.7
2017-02-18,credit_card,6738.84
2017-02-18,debit_card,96.65
2017-02-18,voucher,555.1099999999999
2017-02-19,boleto,1004.89
2017-02-19,credit_card,3241.92
2017-02-19,voucher,230.84
2017-02-20,boleto,3370.34
2017-02-20,credit_card,5470.32
2017-02-20,voucher,316.64
2017-02-21,boleto,1510.59
2017-02-21,credit_card,7678.75
2017-02-21,debit_card,83.12
2017-02-21,voucher,61.0
2017-02-22,boleto,2213.55
2017-02-22,credit_card,6943.9
2017-02-22,voucher,235.92
2017-02-23,boleto,1924.96
2017-02-23,credit_card,6354.68
2017-02-23,debit_card,115.34
2017-02-23,voucher,176.88
2017-02-24,boleto,1091.99
2017-02-24,credit_card,6273.2
2017-02-24,voucher,617.82
2017-02-25,boleto,1505.72
2017-02-25,credit_card,3236.76
2017-02-25,debit_card,134.91
2017-02-25,voucher,248.79
2017-02-26,boleto,467.54
2017-02-26,credit_card,6115.96
2017-02-27,boleto,326.08
2017-02-27,credit_card,6086.82
2017-02-27,voucher,423.87
2017-02-28,boleto,820.87
2017-02-28,credit_card,11685.41
2017-02-28,debit_card,76.24
2017-03-01,boleto,6098.06
2017-03-01,credit_card,12534.08
2017-03-01,voucher,291.03
2017-03-02,boleto,1508.87
2017-03-02,credit_card,11438.47
2017-03-02,debit_card,33.1
2017-03-02,voucher,165.92000000000002
2017-03-03,boleto,3435.75
2017-03-03,credit_card,10679.65
2017-03-03,voucher,39.31
2017-03-04,boleto,2319.01
2017-03-04,credit_card,12998.36
2017-03-04,debit_card,82.87
2017-03-04,voucher,133.45
2017-03-05,boleto,642.92
2017-03-05,credit_card,7658.86
2017-03-05,voucher,487.36
2017-03-06,boleto,2399.3
2017-03-06,credit_card,10827.619999999999
2017-03-06,debit_card,95.22
2017-03-06,voucher,192.98
2017-03-07,boleto,2064.97
2017-03-07,credit_card,11501.119999999999
2017-03-07,debit_card,109.04
