date,year,month,day,week,weekday
2016-09-04,2016,9,4,35,6
2016-09-05,2016,9,5,36,0
2016-09-13,2016,9,13,37,1
2016-09-15,2016,9,15,37,3
2016-10-02,2016,10,2,39,6
2016-10-03,2016,10,3,40,0
2016-10-04,2016,10,4,40,1
2016-10-05,2016,10,5,40,2
2016-10-06,2016,10,6,40,3
2016-10-07,2016,10,7,40,4
2016-10-08,2016,10,8,40,5
2016-10-09,2016,10,9,40,6
2016-10-10,2016,10,10,41,0
2016-10-22,2016,10,22,42,5
2016-12-23,2016,12,23,51,4
2017-01-05,2017,1,5,1,3
2017-01-06,2017,1,6,1,4
2017-01-07,2017,1,7,1,5
2017-01-08,2017,1,8,1,6
2017-01-09,2017,1,9,2,0
2017-01-10,2017,1,10,2,1
2017-01-11,2017,1,11,2,2
2017-01-12,2017,1,12,2,3
2017-01-13,2017,1,13,2,4
2017-01-14,2017,1,14,2,5
2017-01-15,2017,1,15,2,6
2017-01-16,2017,1,16,3,0
2017-01-17,2017,1,17,3,1
2017-01-18,2017,1,18,3,2
2017-01-19,2017,1,19,3,3
2017-01-20,2017,1,20,3,4
2017-01-21,2017,1,21,3,5
2017-01-22,2017,1,22,3,6
2017-01-23,2017,1,23,4,0
2017-01-24,2017,1,24,4,1
2017-01-25,2017,1,25,4,2
2017-01-26,2017,1,26,4,3
2017-01-27,2017,1,27,4,4
2017-01-28,2017,1,28,4,5
2017-01-29,2017,1,29,4,6
2017-01-30,2017,1,30,5,0
2017-01-31,2017,1,31,5,1
2017-02-01,2017,2,1,5,2
2017-02-02,2017,2,2,5,3
2017-02-03,2017,2,3,5,4
2017-02-04,2017,2,4,5,5
2017-02-05,2017,2,5,5,6
2017-02-06,2017,2,6,6,0
2017-02-07,2017,2,7,6,1
2017-02-08,2017,2,8,6,2
2017-02-09,2017,2,9,6,3
2017-02-10,2017,2,10,6,4
2017-02-11,2017,2,11,6,5
2017-02-12,2017,2,12,6,6
2017-02-13,2017,2,13,7,0
2017-02-14,2017,2,14,7,1
2017-02-15,2017,2,15,7,2
2017-02-16,2017,2,16,7,3
2017-02-17,2017,2,17,7,4
