order_purchase_date,order_status,orders_count
2016-09-04,shipped,1
2016-09-05,canceled,1
2016-09-13,canceled,1
2016-09-15,delivered,1
2016-10-02,canceled,1
2016-10-03,canceled,1
2016-10-03,delivered,7
2016-10-04,canceled,5
2016-10-04,delivered,54
2016-10-04,invoiced,3
2016-10-04,shipped,1
2016-10-05,canceled,2
2016-10-05,delivered,35
2016-10-05,invoiced,2
2016-10-05,processing,1
2016-10-05,shipped,4
2016-10-05,unavailable,3
2016-10-06,canceled,3
2016-10-06,delivered,41
2016-10-06,invoiced,5
2016-10-06,unavailable,2
2016-10-07,canceled,2
2016-10-07,delivered,38
2016-10-07,invoiced,2
2016-10-07,shipped,3
2016-10-07,unavailable,1
2016-10-08,canceled,3
2016-10-08,delivered,36
2016-10-08,invoiced,2
2016-10-08,unavailable,1
2016-10-09,canceled,4
2016-10-09,delivered,20
2016-10-09,invoiced,1
2016-10-09,processing,1
2016-10-10,canceled,2
2016-10-10,delivered,34
2016-10-10,invoiced,3
2016-10-22,canceled,1
2016-12-23,delivered,1
2017-01-05,delivered,32
2017-01-06,delivered,4
2017-01-07,delivered,4
2017-01-08,delivered,4
2017-01-08,shipped,2
2017-01-09,delivered,5
2017-01-10,delivered,6
2017-01-11,canceled,1
2017-01-11,delivered,10
2017-01-11,processing,1
2017-01-12,delivered,12
2017-01-12,invoiced,1
2017-01-13,canceled,1
2017-01-13,delivered,10
2017-01-13,shipped,1
2017-01-14,delivered,16
2017-01-14,shipped,2
2017-01-15,delivered,14
2017-01-16,delivered,18
2017-01-16,invoiced,1
2017-01-17,delivered,32
2017-01-18,delivered,30
2017-01-18,invoiced,1
2017-01-18,processing,2
2017-01-19,delivered,29
2017-01-20,delivered,28
2017-01-20,unavailable,1
2017-01-21,delivered,22
2017-01-21,shipped,2
2017-01-22,delivered,30
2017-01-22,unavailable,1
2017-01-23,delivered,36
2017-01-23,processing,1
2017-01-23,shipped,2
2017-01-24,delivered,38
2017-01-24,invoiced,1
2017-01-24,processing,1
2017-01-25,delivered,57
2017-01-25,processing,3
2017-01-25,shipped,2
2017-01-25,unavailable,1
2017-01-26,canceled,1
2017-01-26,delivered,82
2017-01-26,invoiced,2
2017-01-26,unavailable,1
2017-01-27,delivered,59
2017-01-27,invoiced,1
2017-01-27,shipped,1
2017-01-27,unavailable,1
2017-01-28,delivered,28
2017-01-28,invoiced,1
2017-01-29,delivered,32
2017-01-29,shipped,3
2017-01-30,delivered,48
2017-01-30,invoiced,3
2017-01-30,unavailable,2
2017-01-31,delivered,64
2017-01-31,invoiced,1
