order_purchase_date,revenue,orders,aov
2016-09-04,136.23,1,136.23
2016-09-05,75.06,1,75.06
2016-09-15,143.46,1,143.46
2016-10-02,109.34,1,109.34
2016-10-03,595.14,8,74.3925
2016-10-04,11295.48,63,179.29333333333332
2016-10-05,9645.94,47,205.23276595744682
2016-10-06,9131.23,51,179.04372549019607
2016-10-07,8135.97,46,176.86891304347827
2016-10-08,9383.369999999999,42,223.4135714285714
2016-10-09,4018.98,26,154.57615384615386
2016-10-10,4493.39,39,115.21512820512821
2016-12-23,19.62,1,19.62
2017-01-05,707.27,32,22.1021875
2017-01-06,988.28,4,247.07
2017-01-07,1447.99,4,361.9975
2017-01-08,809.6300000000001,6,134.93833333333336
2017-01-09,774.51,5,154.902
2017-01-10,1571.17,6,261.8616666666667
2017-01-11,3062.33,12,255.19416666666666
2017-01-12,2502.69,13,192.51461538461538
2017-01-13,2780.7200000000003,12,231.7266666666667
2017-01-14,1499.57,18,83.30944444444444
2017-01-15,2551.34,14,182.23857142857145
2017-01-16,3708.4,19,195.17894736842106
2017-01-17,3893.61,32,121.6753125
2017-01-18,4683.38,33,141.92060606060608
2017-01-19,4140.16,29,142.76413793103447
2017-01-20,4656.05,29,160.55344827586208
2017-01-21,3094.77,24,128.94875
2017-01-22,4141.87,31,133.60870967741934
2017-01-23,7553.89,39,193.6894871794872
2017-01-24,6783.53,40,169.58825
2017-01-25,10340.21,63,164.13031746031746
2017-01-26,15111.63,86,175.71662790697673
2017-01-27,12756.15,62,205.74435483870968
2017-01-28,5883.01,29,202.86241379310346
2017-01-29,7160.66,35,204.5902857142857
2017-01-30,11898.13,53,224.49301886792452
2017-01-31,12687.54,70,181.25057142857145
2017-02-01,9570.49,73,131.10260273972602
2017-02-02,10475.3,69,151.8159420289855
2017-02-03,11425.99,60,190.43316666666666
2017-02-04,15717.21,67,234.585223880597
2017-02-05,10153.24,75,135.37653333333333
2017-02-06,11084.8,85,130.40941176470588
2017-02-07,16524.21,112,147.5375892857143
2017-02-08,14026.94,95,147.65200000000002
2017-02-09,10844.17,77,140.83337662337664
2017-02-10,15668.0,66,237.3939393939394
2017-02-11,5233.15,49,106.79897959183673
2017-02-12,16646.33,64,260.09890625
2017-02-13,12885.87,78,165.20346153846154
2017-02-14,14343.0,76,188.72368421052633
2017-02-15,8031.52,62,129.54064516129034
2017-02-16,7455.28,55,135.55054545454544
2017-02-17,8059.21,46,175.20021739130434
2017-02-18,8451.14,54,156.50259259259258
2017-02-19,4477.65,40,111.94125
2017-02-20,9157.3,63,145.35396825396825
2017-02-21,9333.46,41,227.64536585365852
2017-02-22,9332.21,63,148.13031746031746
2017-02-23,8569.62,59,145.2477966101695
2017-02-24,7898.75,64,123.41796875
2017-02-25,5012.31,43,116.56534883720931
2017-02-26,6496.46,46,141.22739130434783
2017-02-27,6831.29,43,158.8672093023256
2017-02-28,12575.72,55,228.64945454545455
2017-03-01,14654.69,99,148.0271717171717
2017-03-02,12883.06,72,178.93138888888888
2017-03-03,13919.14,74,188.09648648648647
2017-03-04,14590.54,80,182.38175
2017-03-05,8450.31,74,114.19337837837837
2017-03-06,12421.31,105,118.29819047619047
2017-03-07,13730.64,82,167.44682926829267
2017-03-08,16588.44,79,209.98025316455696
2017-03-09,13804.61,93,148.43666666666667
2017-03-10,14518.92,88,164.98772727272728
2017-03-11,12485.42,71,175.85098591549297
2017-03-12,7853.18,64,122.7059375
2017-03-13,19306.06,111,173.92846846846848
2017-03-14,16542.98,99,167.10080808080806
2017-03-15,17215.93,108,159.40675925925927
2017-03-16,16649.75,103,161.64805825242718
2017-03-17,13611.28,65,209.4043076923077
2017-03-18,17938.49,73,245.73273972602743
2017-03-19,7728.08,56,138.00142857142856
2017-03-20,19607.3,119,164.7672268907563
2017-03-21,13236.720000000001,97,136.46103092783505
2017-03-22,16390.14,105,156.09657142857142
2017-03-23,18795.93,114,164.87657894736842
2017-03-24,11670.45,79,147.72721518987342
2017-03-25,11064.27,76,145.5825
2017-03-26,7642.03,64,119.40671875
2017-03-27,18732.59,111,168.76207207207207
2017-03-28,14626.68,103,142.00660194174756
2017-03-29,10209.11,74,137.96094594594595
2017-03-30,11435.0,74,154.52702702702703
2017-03-31,13745.54,70,196.36485714285715
2017-04-01,19053.91,68,280.2045588235294
2017-04-02,10605.8,65,163.16615384615383
2017-04-03,10776.9,72,149.67916666666667
2017-04-04,14152.99,96,147.42697916666665
2017-04-05,20774.55,96,216.40156249999998
2017-04-06,25242.81,96,262.9459375
2017-04-07,15043.72,85,176.98494117647058
2017-04-08,10053.58,68,147.84676470588235
2017-04-09,9689.41,73,132.73164383561644
2017-04-10,13492.1,87,155.0816091954023
2017-04-11,9802.58,78,125.67410256410257
2017-04-12,9407.94,63,149.33238095238096
2017-04-13,11213.93,60,186.89883333333333
2017-04-14,9532.36,54,176.5251851851852
2017-04-15,9391.560000000001,52,180.6069230769231
2017-04-16,6514.8,49,132.95510204081634
2017-04-17,10765.57,65,165.62415384615383
2017-04-18,23433.86,71,330.0543661971831
2017-04-19,13941.25,97,143.7242268041237
2017-04-20,15722.39,98,160.43255102040817
2017-04-21,10109.97,68,148.6760294117647
2017-04-22,14865.41,84,176.96916666666667
2017-04-23,11681.32,88,132.74227272727273
2017-04-24,17711.58,115,154.0137391304348
2017-04-25,17167.66,111,154.6636036036036
2017-04-26,18696.09,125,149.56872
2017-04-27,12390.89,80,154.886125
